task,split,file
transfer_water,novel_object,AWS-transfer_water-9-0-0-20-0-Fri_Feb_17_13:25:54_2023.npz
transfer_water,novel_object,Xiaofeng-transfer_water-8-0-0-40-2-Fri_Feb_17_08:50:15_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-80-16-Fri_Feb_17_06:56:13_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-40-17-Fri_Feb_17_12:38:12_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-20-17-Fri_Feb_17_05:32:26_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-20-16-Fri_Feb_17_06:22:18_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-80-17-Fri_Feb_17_06:01:15_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-20-17-Fri_Feb_17_05:33:13_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-80-16-Fri_Feb_17_07:00:26_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-80-16-Fri_Feb_17_06:54:08_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-40-16-Fri_Feb_17_06:32:24_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-40-17-Fri_Feb_17_12:32:33_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-80-17-Fri_Feb_17_06:04:30_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-40-17-Fri_Feb_17_05:46:37_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-40-17-Fri_Feb_17_12:33:27_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-20-17-Fri_Feb_17_12:31:35_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-80-17-Fri_Feb_17_13:20:06_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-20-17-Fri_Feb_17_12:28:02_2023.npz
transfer_water,novel_scene,Xiaofeng-transfer_water-4-0-0-20-16-Fri_Feb_17_06:23:58_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-40-17-Fri_Feb_17_12:36:19_2023.npz
transfer_water,novel_scene,Ziheng-transfer_water-0-0-0-20-17-Fri_Feb_17_12:27:08_2023.npz
transfer_water,novel_scene,AWS-transfer_water-3-0-0-80-17-Fri_Feb_17_06:05:21_2023.npz
transfer_water,novel_state,AWS-transfer_water-7-0-0-60-4-Fri_Feb_17_12:55:01_2023.npz
transfer_water,novel_state,AWS-transfer_water-4-0-0-60-11-Fri_Feb_17_06:22:42_2023.npz
transfer_water,novel_state,Xiaofeng-transfer_water-2-0-0-60-3-Fri_Feb_17_03:41:05_2023.npz
transfer_water,novel_state,Steven-transfer_water-4-0-0-60-3-Fri_Feb_17_16:24:50_2023.npz
transfer_water,novel_state,Xiaofeng-transfer_water-4-0-0-60-13-Fri_Feb_17_05:58:57_2023.npz
transfer_water,novel_state,Xiaofeng-transfer_water-2-0-0-60-3-Fri_Feb_17_03:35:31_2023.npz
transfer_water,novel_state,AWS-transfer_water-1-0-0-60-7-Fri_Feb_17_02:20:15_2023.npz
transfer_water,novel_state,AWS-transfer_water-6-0-0-60-5-Fri_Feb_17_10:16:12_2023.npz
transfer_water,novel_state,AWS-transfer_water-6-0-0-60-5-Fri_Feb_17_10:05:14_2023.npz
transfer_water,novel_state,AWS-transfer_water-7-0-0-60-13-Fri_Feb_17_13:13:33_2023.npz
transfer_water,novel_state,Ziheng-transfer_water-0-0-0-60-13-Fri_Feb_17_13:34:40_2023.npz
transfer_water,novel_state,Xiaofeng-transfer_water-3-0-0-60-0-Fri_Feb_17_04:31:16_2023.npz
transfer_water,novel_state,AWS-transfer_water-7-0-0-60-13-Fri_Feb_17_13:11:44_2023.npz
transfer_water,novel_state,AWS-transfer_water-2-0-0-60-1-Fri_Feb_17_03:57:37_2023.npz
transfer_water,novel_state,Steven-transfer_water-5-0-0-60-1-Fri_Feb_17_17:17:42_2023.npz
transfer_water,novel_state,Steven-transfer_water-0-1-0-60-6-Fri_Feb_17_13:53:24_2023.npz
transfer_water,novel_state,AWS-transfer_water-6-0-0-60-5-Fri_Feb_17_10:14:16_2023.npz
transfer_water,novel_state,Ziheng-transfer_water-0-0-0-60-13-Fri_Feb_17_13:39:10_2023.npz
transfer_water,novel_state,AWS-transfer_water-2-0-0-60-1-Fri_Feb_17_04:20:14_2023.npz
transfer_water,novel_state,AWS-transfer_water-0-0-0-60-11-Fri_Feb_17_01:04:13_2023.npz
transfer_water,test,AWS-transfer_water-7-0-0-40-13-Fri_Feb_17_13:10:49_2023.npz
transfer_water,test,Steven-transfer_water-3-0-0-80-5-Fri_Feb_17_15:25:03_2023.npz
transfer_water,test,Steven-transfer_water-3-1-0-80-7-Fri_Feb_17_15:56:05_2023.npz
transfer_water,test,Xiaofeng-transfer_water-4-0-0-20-5-Fri_Feb_17_05:02:11_2023.npz
transfer_water,test,Steven-transfer_water-7-0-0-80-14-Fri_Feb_17_19:05:03_2023.npz
transfer_water,test,Xiaofeng-transfer_water-2-0-0-80-10-Fri_Feb_17_03:03:34_2023.npz
transfer_water,test,Ziheng-transfer_water-0-0-0-80-13-Fri_Feb_17_13:51:48_2023.npz
transfer_water,test,Steven-transfer_water-0-1-0-40-6-Fri_Feb_17_13:50:10_2023.npz
transfer_water,test,Steven-transfer_water-3-1-0-40-7-Fri_Feb_17_15:43:29_2023.npz
transfer_water,test,Steven-transfer_water-4-0-0-80-3-Fri_Feb_17_16:30:02_2023.npz
transfer_water,test,Steven-transfer_water-0-1-0-80-10-Fri_Feb_17_14:29:51_2023.npz
transfer_water,test,Ziheng-transfer_water-1-0-0-80-15-Fri_Feb_17_14:39:00_2023.npz
transfer_water,test,Steven-transfer_water-6-1-0-80-3-Fri_Feb_17_18:38:02_2023.npz
transfer_water,test,AWS-transfer_water-6-0-0-20-15-Fri_Feb_17_11:34:15_2023.npz
transfer_water,test,Ziheng-transfer_water-0-0-0-80-13-Fri_Feb_17_13:52:41_2023.npz
transfer_water,test,Xiaofeng-transfer_water-2-0-0-20-3-Fri_Feb_17_03:23:34_2023.npz
transfer_water,test,Xiaofeng-transfer_water-3-0-0-20-0-Fri_Feb_17_04:17:50_2023.npz
transfer_water,test,Xiaofeng-transfer_water-2-0-0-20-10-Fri_Feb_17_02:46:18_2023.npz
transfer_water,test,AWS-transfer_water-0-0-0-80-10-Fri_Feb_17_01:44:11_2023.npz
transfer_water,test,Steven-transfer_water-6-1-0-40-3-Fri_Feb_17_18:06:05_2023.npz
transfer_water,any_state,AWS-transfer_water-7-0-0-11-4-Fri_Feb_17_12:43:18_2023.npz
transfer_water,any_state,Ziheng-transfer_water-0-0-0-50-13-Fri_Feb_17_13:52:41_2023.npz
transfer_water,any_state,AWS-transfer_water-7-0-0-46-13-Fri_Feb_17_13:10:49_2023.npz
transfer_water,any_state,AWS-transfer_water-6-0-0-17-5-Fri_Feb_17_10:01:19_2023.npz
transfer_water,any_state,Steven-transfer_water-3-0-0-33-5-Fri_Feb_17_15:23:17_2023.npz
transfer_water,any_state,AWS-transfer_water-7-0-0-30-13-Fri_Feb_17_13:04:49_2023.npz
transfer_water,any_state,Ziheng-transfer_water-1-0-0-31-15-Fri_Feb_17_14:39:00_2023.npz
transfer_water,any_state,Xiaofeng-transfer_water-1-0-0-60-8-Fri_Feb_17_01:26:04_2023.npz
transfer_water,any_state,AWS-transfer_water-2-0-0-66-1-Fri_Feb_17_04:32:55_2023.npz
transfer_water,any_state,Steven-transfer_water-0-1-0-77-10-Fri_Feb_17_14:29:51_2023.npz
transfer_water,any_state,Steven-transfer_water-4-0-0-13-3-Fri_Feb_17_16:30:02_2023.npz
transfer_water,any_state,Steven-transfer_water-0-1-0-63-10-Fri_Feb_17_14:12:11_2023.npz
transfer_water,any_state,AWS-transfer_water-6-0-0-81-15-Fri_Feb_17_11:34:15_2023.npz
transfer_water,any_state,AWS-transfer_water-0-0-0-68-10-Fri_Feb_17_01:44:11_2023.npz
transfer_water,any_state,Steven-transfer_water-3-0-0-70-5-Fri_Feb_17_15:25:03_2023.npz
transfer_water,any_state,Steven-transfer_water-6-1-0-72-3-Fri_Feb_17_17:56:34_2023.npz
transfer_water,any_state,AWS-transfer_water-5-0-0-71-2-Fri_Feb_17_09:47:06_2023.npz
transfer_water,any_state,AWS-transfer_water-1-0-0-60-7-Fri_Feb_17_02:03:03_2023.npz
transfer_water,any_state,AWS-transfer_water-4-0-0-16-11-Fri_Feb_17_06:07:01_2023.npz
transfer_water,any_state,AWS-transfer_water-6-0-0-68-15-Fri_Feb_17_12:39:03_2023.npz
